accionesJuego	accionesJuego-module.html
accionesJuego.__status__	accionesJuego-module.html#__status__
accionesJuego.__package__	accionesJuego-module.html#__package__
accionesJuego.__email__	accionesJuego-module.html#__email__
card	card-module.html
card.__status__	card-module.html#__status__
card.__package__	card-module.html#__package__
card.__date__	card-module.html#__date__
card.__email__	card-module.html#__email__
cartas	cartas-module.html
cartas.__status__	cartas-module.html#__status__
cartas.__package__	cartas-module.html#__package__
cartas.__email__	cartas-module.html#__email__
example	example-module.html
example.__status__	example-module.html#__status__
example._test	example-module.html#_test
example.__email__	example-module.html#__email__
example.__package__	example-module.html#__package__
juego	juego-module.html
juego.__status__	juego-module.html#__status__
juego.msg_debug	juego-module.html#msg_debug
juego.__email__	juego-module.html#__email__
juego.msg_info	juego-module.html#msg_info
juego.__package__	juego-module.html#__package__
juego.__data__	juego-module.html#__data__
juego.cuentaEjecucion	juego-module.html#cuentaEjecucion
jugador	jugador-module.html
jugador.__status__	jugador-module.html#__status__
jugador.__package__	jugador-module.html#__package__
jugador.__email__	jugador-module.html#__email__
mesa	mesa-module.html
mesa.__status__	mesa-module.html#__status__
mesa.__email__	mesa-module.html#__email__
mesa.__package__	mesa-module.html#__package__
team	team-module.html
team.__status__	team-module.html#__status__
team.__email__	team-module.html#__email__
team.__package__	team-module.html#__package__
accionesJuego.AccionesJuego	accionesJuego.AccionesJuego-class.html
accionesJuego.AccionesJuego.showMsgFinishGame	accionesJuego.AccionesJuego-class.html#showMsgFinishGame
accionesJuego.AccionesJuego.startLoopEnvido	accionesJuego.AccionesJuego-class.html#startLoopEnvido
accionesJuego.AccionesJuego.showMsgStartRound	accionesJuego.AccionesJuego-class.html#showMsgStartRound
accionesJuego.AccionesJuego.showError	accionesJuego.AccionesJuego-class.html#showError
accionesJuego.AccionesJuego.win	accionesJuego.AccionesJuego-class.html#win
accionesJuego.AccionesJuego.showMsgStartGame	accionesJuego.AccionesJuego-class.html#showMsgStartGame
accionesJuego.AccionesJuego.showMsgFinishRound	accionesJuego.AccionesJuego-class.html#showMsgFinishRound
accionesJuego.AccionesJuego.getActionPlayer	accionesJuego.AccionesJuego-class.html#getActionPlayer
accionesJuego.AccionesJuego.__init__	accionesJuego.AccionesJuego-class.html#__init__
accionesJuego.AccionesJuego.showMsgStartHand	accionesJuego.AccionesJuego-class.html#showMsgStartHand
accionesJuego.AccionesJuego.quiero	accionesJuego.AccionesJuego-class.html#quiero
accionesJuego.AccionesJuego.showCardPlaying	accionesJuego.AccionesJuego-class.html#showCardPlaying
accionesJuego.AccionesJuego.winEmpate	accionesJuego.AccionesJuego-class.html#winEmpate
accionesJuego.AccionesJuego.finishLoopEnvido	accionesJuego.AccionesJuego-class.html#finishLoopEnvido
accionesJuego.AccionesJuego.envido	accionesJuego.AccionesJuego-class.html#envido
accionesJuego.AccionesJuego.noQuiero	accionesJuego.AccionesJuego-class.html#noQuiero
accionesJuego.AccionesJuego.showResultaTheHand	accionesJuego.AccionesJuego-class.html#showResultaTheHand
accionesJuego.AccionesJuego.returnStatus	accionesJuego.AccionesJuego-class.html#returnStatus
accionesJuego.AccionesJuego.showWinnerEnvido	accionesJuego.AccionesJuego-class.html#showWinnerEnvido
accionesJuego.AccionesJuego.winGameTeam	accionesJuego.AccionesJuego-class.html#winGameTeam
accionesJuego.AccionesJuego.Parda	accionesJuego.AccionesJuego-class.html#Parda
accionesJuego.AccionesJuego.giveCards	accionesJuego.AccionesJuego-class.html#giveCards
accionesJuego.AccionesJuego.showMsgFinishHand	accionesJuego.AccionesJuego-class.html#showMsgFinishHand
accionesJuego.AccionesJuego.showEnvido	accionesJuego.AccionesJuego-class.html#showEnvido
accionesJuego.AccionesJuego.showCards	accionesJuego.AccionesJuego-class.html#showCards
accionesJuego.AccionesJuego.showPoints	accionesJuego.AccionesJuego-class.html#showPoints
card.Card	card.Card-class.html
card.Card.getNumber	card.Card-class.html#getNumber
card.Card.getText	card.Card-class.html#getText
card.Card.getValue	card.Card-class.html#getValue
card.Card.__add__	card.Card-class.html#__add__
card.Card.getStick	card.Card-class.html#getStick
card.Card.__init__	card.Card-class.html#__init__
cartas.Cartas	cartas.Cartas-class.html
cartas.Cartas.prepararMaso	cartas.Cartas-class.html#prepararMaso
cartas.Cartas.__init__	cartas.Cartas-class.html#__init__
cartas.Cartas.__clonarCartas	cartas.Cartas-class.html#__clonarCartas
cartas.Cartas.repartir_individual	cartas.Cartas-class.html#repartir_individual
example.EjemploDeTruco	example.EjemploDeTruco-class.html
example.EjemploDeTruco.cantidadDeJugadores	example.EjemploDeTruco-class.html#cantidadDeJugadores
example.EjemploDeTruco.mesa	example.EjemploDeTruco-class.html#mesa
example.EjemploDeTruco.juego	example.EjemploDeTruco-class.html#juego
example.EjemploDeTruco.__init__	example.EjemploDeTruco-class.html#__init__
juego.Game	juego.Game-class.html
juego.Game.finishRound	juego.Game-class.html#finishRound
juego.Game.giveCard	juego.Game-class.html#giveCard
juego.Game.getStatusTheRound	juego.Game-class.html#getStatusTheRound
